Project,Package,Class,Method,Smell,Description,Method start line no,File
jsoup,org.jsoup.examples,ListLinks,main,Long Statement,The length of the statement "if (src.nameIs("img")) print(" * %s: <%s> %sx%s (%s)"`src.tagName()`src.attr("abs:src")`src.attr("width")`src.attr("height")`trim(src.attr("alt")`20));" is 151.,19,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/examples/ListLinks.java
jsoup,org.jsoup.examples,ListLinks,main,Magic Number,The method contains a magic number: 20,19,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/examples/ListLinks.java
jsoup,org.jsoup.examples,ListLinks,main,Magic Number,The method contains a magic number: 35,19,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/examples/ListLinks.java
jsoup,org.jsoup.examples,HtmlToPlainText,main,Magic Number,The method contains a magic number: 2,33,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/examples/HtmlToPlainText.java
jsoup,org.jsoup.examples,HtmlToPlainText,main,Magic Number,The method contains a magic number: 2,33,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/examples/HtmlToPlainText.java
jsoup,org.jsoup.internal,SimpleStreamReader,SimpleStreamReader,Long Statement,The length of the statement "this.decoder=charset.newDecoder().onMalformedInput(CodingErrorAction.REPLACE).onUnmappableCharacter(CodingErrorAction.REPLACE);" is 127.,26,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/internal/SimpleStreamReader.java
jsoup,org.jsoup.internal,SimpleStreamReader,read,Complex Conditional,The conditional expression readFully || !charBuf.hasRemaining() || (charBuf.position() > 0) && !(in.available() > 0) is complex.,36,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/internal/SimpleStreamReader.java
jsoup,org.jsoup.internal,SimpleStreamReader,read,Complex Method,Cyclomatic complexity of the method is 10,36,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/internal/SimpleStreamReader.java
jsoup,org.jsoup.internal,ControllableInputStream,read,Complex Conditional,The conditional expression interrupted || capped && remaining <= 0 is complex.,73,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/internal/ControllableInputStream.java
jsoup,org.jsoup.internal,ControllableInputStream,read,Complex Method,Cyclomatic complexity of the method is 9,73,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/internal/ControllableInputStream.java
jsoup,org.jsoup.internal,ControllableInputStream,readToByteBuffer,Magic Number,The method contains a magic number: 1.5,110,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/internal/ControllableInputStream.java
jsoup,org.jsoup.internal,ControllableInputStream,timeout,Magic Number,The method contains a magic number: 1000000,189,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/internal/ControllableInputStream.java
jsoup,org.jsoup.internal,ControllableInputStream,emitProgress,Magic Number,The method contains a magic number: 100f,195,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/internal/ControllableInputStream.java
jsoup,org.jsoup.internal,ControllableInputStream,emitProgress,Magic Number,The method contains a magic number: 100f,195,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/internal/ControllableInputStream.java
jsoup,org.jsoup.internal,ControllableInputStream,emitProgress,Magic Number,The method contains a magic number: 100.0f,195,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/internal/ControllableInputStream.java
jsoup,org.jsoup.internal,SimpleBufferedInput,read,Magic Number,The method contains a magic number: 0xff,32,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/internal/SimpleBufferedInput.java
jsoup,org.jsoup.internal,SimpleBufferedInput,read,Complex Conditional,The conditional expression offset < 0 || desiredLen < 0 || desiredLen > dest.length - offset is complex.,42,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/internal/SimpleBufferedInput.java
jsoup,org.jsoup.internal,SimpleBufferedInput,fill,Complex Method,Cyclomatic complexity of the method is 10,73,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/internal/SimpleBufferedInput.java
jsoup,org.jsoup.internal,StringUtil,padding,Magic Number,The method contains a magic number: 30,117,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/internal/StringUtil.java
jsoup,org.jsoup.internal,StringUtil,isActuallyWhitespace,Magic Number,The method contains a magic number: 160,201,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/internal/StringUtil.java
jsoup,org.jsoup.internal,StringUtil,isInvisibleChar,Magic Number,The method contains a magic number: 8203,211,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/internal/StringUtil.java
jsoup,org.jsoup.internal,StringUtil,isInvisibleChar,Magic Number,The method contains a magic number: 173,211,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/internal/StringUtil.java
jsoup,org.jsoup.internal,StringUtil,appendNormalisedWhitespace,Complex Conditional,The conditional expression (stripLeading && !reachedNonWhite) || lastWasWhite is complex.,228,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/internal/StringUtil.java
jsoup,org.jsoup.internal,StringUtil,isAscii,Magic Number,The method contains a magic number: 127,269,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/internal/StringUtil.java
jsoup,org.jsoup.safety,Safelist,basic,Long Statement,The length of the statement "return new Safelist().addTags("a"`"b"`"blockquote"`"br"`"cite"`"code"`"dd"`"dl"`"dt"`"em"`"i"`"li"`"ol"`"p"`"pre"`"q"`"small"`"span"`"strike"`"strong"`"sub"`"sup"`"u"`"ul").addAttributes("a"`"href").addAttributes("blockquote"`"cite").addAttributes("q"`"cite").addProtocols("a"`"href"`"ftp"`"http"`"https"`"mailto").addProtocols("blockquote"`"cite"`"http"`"https").addProtocols("cite"`"cite"`"http"`"https").addEnforcedAttribute("a"`"rel"`"nofollow");" is 450.,112,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/safety/Safelist.java
jsoup,org.jsoup.safety,Safelist,basicWithImages,Long Statement,The length of the statement "return basic().addTags("img").addAttributes("img"`"align"`"alt"`"height"`"src"`"title"`"width").addProtocols("img"`"src"`"http"`"https");" is 137.,147,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/safety/Safelist.java
jsoup,org.jsoup.safety,Safelist,relaxed,Long Statement,The length of the statement "return new Safelist().addTags("a"`"b"`"blockquote"`"br"`"caption"`"cite"`"code"`"col"`"colgroup"`"dd"`"div"`"dl"`"dt"`"em"`"h1"`"h2"`"h3"`"h4"`"h5"`"h6"`"i"`"img"`"li"`"ol"`"p"`"pre"`"q"`"small"`"span"`"strike"`"strong"`"sub"`"sup"`"table"`"tbody"`"td"`"tfoot"`"th"`"thead"`"tr"`"u"`"ul").addAttributes("a"`"href"`"title").addAttributes("blockquote"`"cite").addAttributes("col"`"span"`"width").addAttributes("colgroup"`"span"`"width").addAttributes("img"`"align"`"alt"`"height"`"src"`"title"`"width").addAttributes("ol"`"start"`"type").addAttributes("q"`"cite").addAttributes("table"`"summary"`"width").addAttributes("td"`"abbr"`"axis"`"colspan"`"rowspan"`"width").addAttributes("th"`"abbr"`"axis"`"colspan"`"rowspan"`"scope"`"width").addAttributes("ul"`"type").addProtocols("a"`"href"`"ftp"`"http"`"https"`"mailto").addProtocols("blockquote"`"cite"`"http"`"https").addProtocols("cite"`"cite"`"http"`"https").addProtocols("img"`"src"`"http"`"https").addProtocols("q"`"cite"`"http"`"https");" is 990.,161,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/safety/Safelist.java
jsoup,org.jsoup.safety,Safelist,addTags,Long Statement,The length of the statement "Validate.isFalse(tagName.equalsIgnoreCase("noscript")`"noscript is unsupported in Safelists` due to incompatibilities between parsers with and without script-mode enabled");" is 173.,241,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/safety/Safelist.java
jsoup,org.jsoup.safety,Cleaner,createSafeElement,Complex Conditional,The conditional expression !href.isEmpty() && !sourceBase.isEmpty() && href.startsWith(sourceBase) is complex.,179,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/safety/Cleaner.java
jsoup,org.jsoup.nodes,Attribute,isValidXmlKey,Complex Conditional,The conditional expression !((c >= 'a' && c <= 'z') || (c >= 'A' && c <= 'Z') || c == '_' || c == ':') is complex.,249,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Attribute.java
jsoup,org.jsoup.nodes,Attribute,isValidXmlKey,Complex Conditional,The conditional expression !((c >= 'a' && c <= 'z') || (c >= 'A' && c <= 'Z') || (c >= '0' && c <= '9')|| c == '-' || c == '_' || c == ':' || c == '.') is complex.,249,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Attribute.java
jsoup,org.jsoup.nodes,Attribute,isValidXmlKey,Long Statement,The length of the statement "if (!((c >= 'a' && c <= 'z') || (c >= 'A' && c <= 'Z') || (c >= '0' && c <= '9')|| c == '-' || c == '_' || c == ':' || c == '.')) return false;" is 143.,249,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Attribute.java
jsoup,org.jsoup.nodes,Attribute,isValidHtmlKey,Complex Conditional,The conditional expression (c <= 0x1f) || (c >= 0x7f && c <= 0x9f) || c == ' ' || c == '"' || c == '\'' || c == '/' || c == '=' is complex.,264,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Attribute.java
jsoup,org.jsoup.nodes,Attribute,isValidHtmlKey,Magic Number,The method contains a magic number: 0x1f,264,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Attribute.java
jsoup,org.jsoup.nodes,Attribute,isValidHtmlKey,Magic Number,The method contains a magic number: 0x7f,264,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Attribute.java
jsoup,org.jsoup.nodes,Attribute,isValidHtmlKey,Magic Number,The method contains a magic number: 0x9f,264,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Attribute.java
jsoup,org.jsoup.nodes,Attribute,shouldCollapseAttribute,Long Statement,The length of the statement "return (out.syntax() == Syntax.html && (val == null || (val.isEmpty() || val.equalsIgnoreCase(key)) && Attribute.isBooleanAttribute(key)));" is 139.,317,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Attribute.java
jsoup,org.jsoup.nodes,Attributes,iterator,Long Statement,The length of the statement "if (size != expectedSize) throw new ConcurrentModificationException("Use Iterator#remove() instead to remove attributes while iterating.");" is 139.,426,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Attributes.java
jsoup,org.jsoup.nodes,Attributes,checkModified,Long Statement,The length of the statement "if (size != expectedSize) throw new ConcurrentModificationException("Use Iterator#remove() instead to remove attributes while iterating.");" is 139.,459,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Attributes.java
jsoup,org.jsoup.nodes,Attributes,hashCode,Magic Number,The method contains a magic number: 31,548,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Attributes.java
jsoup,org.jsoup.nodes,Attributes,hashCode,Magic Number,The method contains a magic number: 31,548,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Attributes.java
jsoup,org.jsoup.nodes,Attributes,deduplicate,Complex Conditional,The conditional expression (preserve && keyI.equals(keys[j])) || (!preserve && keyI.equalsIgnoreCase(keys[j])) is complex.,595,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Attributes.java
jsoup,org.jsoup.nodes,NodeIterator,findNextNode,Complex Method,Cyclomatic complexity of the method is 10,92,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/NodeIterator.java
jsoup,org.jsoup.nodes,DocumentType,outerHtmlHead,Complex Conditional,The conditional expression out.syntax() == Syntax.html && !has(PublicId) && !has(SystemId) is complex.,80,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/DocumentType.java
jsoup,org.jsoup.nodes,Element,ensureChildNodes,Magic Number,The method contains a magic number: 4,112,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Element.java
jsoup,org.jsoup.nodes,Element,filterNodes,Long Statement,The length of the statement "return childNodes.stream().filter(clazz::isInstance).map(clazz::cast).collect(Collectors.collectingAndThen(Collectors.toList()`Collections::unmodifiableList));" is 159.,457,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Element.java
jsoup,org.jsoup.nodes,Element,expectFirst,Long Statement,The length of the statement "return Validate.expectNotNull(Selector.selectFirst(cssQuery`this)`parent() != null ? "No elements matched the query '%s' on element '%s'." : "No elements matched the query '%s' in the document."`cssQuery`this.tagName());" is 220.,593,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Element.java
jsoup,org.jsoup.nodes,Element,expectFirstNode,Long Statement,The length of the statement "return Validate.expectNotNull(selectFirstNode(cssQuery`type)`parent() != null ? "No nodes matched the query '%s' on element '%s'." : "No nodes matched the query '%s' in the document."`cssQuery`this.tagName());" is 209.,699,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Element.java
jsoup,org.jsoup.nodes,Element,cssSelectorComponent,Long Statement,The length of the statement "if (parent().select(selector.toString()).size() > 1) selector.append(String.format(":nth-child(%d)"`elementSiblingIndex() + 1));" is 128.,1135,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Element.java
jsoup,org.jsoup.nodes,Element,preserveWhitespace,Magic Number,The method contains a magic number: 6,1667,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Element.java
jsoup,org.jsoup.nodes,Element,hasClass,Complex Method,Cyclomatic complexity of the method is 10,1786,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Element.java
jsoup,org.jsoup.nodes,Element,outerHtmlHead,Complex Conditional,The conditional expression xmlMode && (tag.is(Tag.SeenSelfClose) || (tag.isKnownTag() && (tag.isEmpty() || tag.isSelfClosing()))) is complex.,1923,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Element.java
jsoup,org.jsoup.nodes,Document,createElement,Long Statement,The length of the statement "return new Element(parser.tagSet().valueOf(tagName`parser.defaultNamespace()`ParseSettings.preserveCase)`searchUpForAttribute(this`BaseUriKey));" is 144.,217,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Document.java
jsoup,org.jsoup.nodes,FormElement,formData,Complex Method,Cyclomatic complexity of the method is 12,93,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/FormElement.java
jsoup,org.jsoup.nodes,Entities,codepointsForName,Magic Number,The method contains a magic number: 2,131,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Entities.java
jsoup,org.jsoup.nodes,Entities,doEscape,Complex Method,Cyclomatic complexity of the method is 8,194,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Entities.java
jsoup,org.jsoup.nodes,Entities,doEscape,Long Parameter List,The method has 5 parameters. ,194,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Entities.java
jsoup,org.jsoup.nodes,Entities,appendEscaped,Complex Method,Cyclomatic complexity of the method is 15,230,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Entities.java
jsoup,org.jsoup.nodes,Entities,appendEscaped,Long Parameter List,The method has 6 parameters. ,230,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Entities.java
jsoup,org.jsoup.nodes,Entities,appendEscaped,Magic Number,The method contains a magic number: 0xA0,230,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Entities.java
jsoup,org.jsoup.nodes,Entities,appendEscaped,Magic Number,The method contains a magic number: 0x9,230,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Entities.java
jsoup,org.jsoup.nodes,Entities,appendEscaped,Magic Number,The method contains a magic number: 0xA,230,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Entities.java
jsoup,org.jsoup.nodes,Entities,appendEscaped,Magic Number,The method contains a magic number: 0xD,230,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Entities.java
jsoup,org.jsoup.nodes,Entities,appendEscaped,Magic Number,The method contains a magic number: 0x20,230,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Entities.java
jsoup,org.jsoup.nodes,Entities,canEncode,Magic Number,The method contains a magic number: 0x80,342,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Entities.java
jsoup,org.jsoup.nodes,Entities,isValidXmlChar,Long Statement,The length of the statement "return (codePoint == 0x9 || codePoint == 0xA || codePoint == 0xD || (codePoint >= 0x20 && codePoint <= 0xD7FF) || (codePoint >= 0xE000 && codePoint <= 0xFFFD) || (codePoint >= 0x10000 && codePoint <= 0x10FFFF));" is 211.,354,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Entities.java
jsoup,org.jsoup.nodes,Entities,isValidXmlChar,Magic Number,The method contains a magic number: 0x9,354,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Entities.java
jsoup,org.jsoup.nodes,Entities,isValidXmlChar,Magic Number,The method contains a magic number: 0xA,354,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Entities.java
jsoup,org.jsoup.nodes,Entities,isValidXmlChar,Magic Number,The method contains a magic number: 0xD,354,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Entities.java
jsoup,org.jsoup.nodes,Entities,isValidXmlChar,Magic Number,The method contains a magic number: 0x20,354,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Entities.java
jsoup,org.jsoup.nodes,Entities,isValidXmlChar,Magic Number,The method contains a magic number: 0xD7FF,354,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Entities.java
jsoup,org.jsoup.nodes,Entities,isValidXmlChar,Magic Number,The method contains a magic number: 0xE000,354,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Entities.java
jsoup,org.jsoup.nodes,Entities,isValidXmlChar,Magic Number,The method contains a magic number: 0xFFFD,354,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Entities.java
jsoup,org.jsoup.nodes,Entities,isValidXmlChar,Magic Number,The method contains a magic number: 0x10000,354,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Entities.java
jsoup,org.jsoup.nodes,Entities,isValidXmlChar,Magic Number,The method contains a magic number: 0x10FFFF,354,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Entities.java
jsoup,org.jsoup.nodes,Entities,load,Magic Number,The method contains a magic number: 2,384,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Entities.java
jsoup,org.jsoup.nodes,Node,wrap,Long Statement,The length of the statement "Element context=parentNode != null && parentNode instanceof Element ? (Element)parentNode : this instanceof Element ? (Element)this : null;" is 139.,451,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Node.java
