Project,Package,Class,Method,Smell,Description,Method start line no,File
jsoup,org.jsoup.nodes,Node,addChildren,Complex Method,Cyclomatic complexity of the method is 8,586,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/nodes/Node.java
jsoup,org.jsoup.helper,W3CDom,asString,Complex Conditional,The conditional expression doctype.getName().equalsIgnoreCase("html") && StringUtil.isBlank(doctype.getPublicId()) && StringUtil.isBlank(doctype.getSystemId()) is complex.,100,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/W3CDom.java
jsoup,org.jsoup.helper,W3CDom,asString,Long Statement,The length of the statement "if (!StringUtil.isBlank(doctype.getPublicId())) transformer.setOutputProperty(OutputKeys.DOCTYPE_PUBLIC`doctype.getPublicId());" is 127.,100,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/W3CDom.java
jsoup,org.jsoup.helper,W3CDom,asString,Long Statement,The length of the statement "if (!StringUtil.isBlank(doctype.getSystemId())) transformer.setOutputProperty(OutputKeys.DOCTYPE_SYSTEM`doctype.getSystemId());" is 127.,100,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/W3CDom.java
jsoup,org.jsoup.helper,W3CDom,asString,Long Statement,The length of the statement "else if (doctype.getName().equalsIgnoreCase("html") && StringUtil.isBlank(doctype.getPublicId()) && StringUtil.isBlank(doctype.getSystemId())) transformer.setOutputProperty(OutputKeys.DOCTYPE_SYSTEM`"about:legacy-compat");" is 222.,100,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/W3CDom.java
jsoup,org.jsoup.helper,W3CDom,fromJsoup,Empty catch clause,The method has an empty catch block.,185,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/W3CDom.java
jsoup,org.jsoup.helper,UrlConnectionExecutor,createConnection,Complex Method,Cyclomatic complexity of the method is 8,79,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/UrlConnectionExecutor.java
jsoup,org.jsoup.helper,UrlConnectionExecutor,createConnection,Long Statement,The length of the statement "final HttpURLConnection conn=(HttpURLConnection)(proxy == null ? req.url().openConnection() : req.url().openConnection(proxy));" is 127.,79,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/UrlConnectionExecutor.java
jsoup,org.jsoup.helper,UrlConnectionExecutor,createConnection,Magic Number,The method contains a magic number: 2,79,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/UrlConnectionExecutor.java
jsoup,org.jsoup.helper,AuthenticationHandler,getPasswordAuthentication,Long Statement,The length of the statement "RequestAuthenticator.Context ctx=new RequestAuthenticator.Context(this.getRequestingURL()`this.getRequestorType()`this.getRequestingPrompt());" is 142.,40,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/AuthenticationHandler.java
jsoup,org.jsoup.helper,HttpConnection,url,Long Statement,The length of the statement "throw new IllegalArgumentException(String.format("The supplied URL` '%s'` is malformed. Make sure it is an absolute URL` and starts with 'http://' or 'https://'. See https://jsoup.org/cookbook/extracting-data/working-with-urls"`url)`e);" is 236.,142,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/HttpConnection.java
jsoup,org.jsoup.helper,HttpConnection,data,Magic Number,The method contains a magic number: 2,254,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/HttpConnection.java
jsoup,org.jsoup.helper,HttpConnection,data,Magic Number,The method contains a magic number: 2,254,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/HttpConnection.java
jsoup,org.jsoup.helper,Regex,hasRe2j,Empty catch clause,The method has an empty catch block.,68,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/Regex.java
jsoup,org.jsoup.helper,UrlBuilder,appendToAscii,Complex Conditional,The conditional expression i < s.length() - 2 && isHex(s.charAt(i + 1)) && isHex(s.charAt(i + 2)) is complex.,86,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/UrlBuilder.java
jsoup,org.jsoup.helper,UrlBuilder,appendToAscii,Magic Number,The method contains a magic number: 2,86,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/UrlBuilder.java
jsoup,org.jsoup.helper,UrlBuilder,appendToAscii,Magic Number,The method contains a magic number: 2,86,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/UrlBuilder.java
jsoup,org.jsoup.helper,UrlBuilder,appendToAscii,Magic Number,The method contains a magic number: 2,86,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/UrlBuilder.java
jsoup,org.jsoup.helper,UrlBuilder,appendToAscii,Magic Number,The method contains a magic number: 2,86,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/UrlBuilder.java
jsoup,org.jsoup.helper,UrlBuilder,appendToAscii,Magic Number,The method contains a magic number: 127,86,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/UrlBuilder.java
jsoup,org.jsoup.helper,UrlBuilder,appendToAscii,Magic Number,The method contains a magic number: 2,86,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/UrlBuilder.java
jsoup,org.jsoup.helper,DataUtil,openStream,Magic Number,The method contains a magic number: 0x1f,153,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java
jsoup,org.jsoup.helper,DataUtil,openStream,Magic Number,The method contains a magic number: 0x8b,153,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java
jsoup,org.jsoup.helper,DataUtil,detectCharset,Complex Method,Cyclomatic complexity of the method is 15,240,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java
jsoup,org.jsoup.helper,DataUtil,detectCharset,Long Statement,The length of the statement "Validate.notEmpty(charsetName`"Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML");" is 132.,240,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java
jsoup,org.jsoup.helper,DataUtil,validateCharset,Empty catch clause,The method has an empty catch block.,369,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java
jsoup,org.jsoup.helper,DataUtil,detectCharsetFromBom,Complex Conditional,The conditional expression bom[0] == 0x00 && bom[1] == 0x00 && bom[2] == (byte)0xFE && bom[3] == (byte)0xFF || bom[0] == (byte)0xFF && bom[1] == (byte)0xFE && bom[2] == 0x00 && bom[3] == 0x00 is complex.,394,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java
jsoup,org.jsoup.helper,DataUtil,detectCharsetFromBom,Complex Conditional,The conditional expression bom[0] == (byte)0xFE && bom[1] == (byte)0xFF || bom[0] == (byte)0xFF && bom[1] == (byte)0xFE is complex.,394,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java
jsoup,org.jsoup.helper,DataUtil,detectCharsetFromBom,Complex Conditional,The conditional expression bom[0] == (byte)0xEF && bom[1] == (byte)0xBB && bom[2] == (byte)0xBF is complex.,394,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java
jsoup,org.jsoup.helper,DataUtil,detectCharsetFromBom,Long Statement,The length of the statement "if (bom[0] == 0x00 && bom[1] == 0x00 && bom[2] == (byte)0xFE && bom[3] == (byte)0xFF || bom[0] == (byte)0xFF && bom[1] == (byte)0xFE && bom[2] == 0x00 && bom[3] == 0x00) {" is 171.,394,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java
jsoup,org.jsoup.helper,DataUtil,detectCharsetFromBom,Magic Number,The method contains a magic number: 4,394,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java
jsoup,org.jsoup.helper,DataUtil,detectCharsetFromBom,Magic Number,The method contains a magic number: 4,394,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java
jsoup,org.jsoup.helper,DataUtil,detectCharsetFromBom,Magic Number,The method contains a magic number: 2,394,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java
jsoup,org.jsoup.helper,DataUtil,detectCharsetFromBom,Magic Number,The method contains a magic number: 0xFE,394,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java
jsoup,org.jsoup.helper,DataUtil,detectCharsetFromBom,Magic Number,The method contains a magic number: 3,394,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java
jsoup,org.jsoup.helper,DataUtil,detectCharsetFromBom,Magic Number,The method contains a magic number: 0xFF,394,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java
jsoup,org.jsoup.helper,DataUtil,detectCharsetFromBom,Magic Number,The method contains a magic number: 0xFF,394,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java
jsoup,org.jsoup.helper,DataUtil,detectCharsetFromBom,Magic Number,The method contains a magic number: 0xFE,394,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java
jsoup,org.jsoup.helper,DataUtil,detectCharsetFromBom,Magic Number,The method contains a magic number: 2,394,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java
jsoup,org.jsoup.helper,DataUtil,detectCharsetFromBom,Magic Number,The method contains a magic number: 3,394,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java
jsoup,org.jsoup.helper,DataUtil,detectCharsetFromBom,Magic Number,The method contains a magic number: 0xFE,394,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java
jsoup,org.jsoup.helper,DataUtil,detectCharsetFromBom,Magic Number,The method contains a magic number: 0xFF,394,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java
jsoup,org.jsoup.helper,DataUtil,detectCharsetFromBom,Magic Number,The method contains a magic number: 0xFF,394,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java
jsoup,org.jsoup.helper,DataUtil,detectCharsetFromBom,Magic Number,The method contains a magic number: 0xFE,394,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java
jsoup,org.jsoup.helper,DataUtil,detectCharsetFromBom,Magic Number,The method contains a magic number: 0xEF,394,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java
jsoup,org.jsoup.helper,DataUtil,detectCharsetFromBom,Magic Number,The method contains a magic number: 0xBB,394,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java
jsoup,org.jsoup.helper,DataUtil,detectCharsetFromBom,Magic Number,The method contains a magic number: 2,394,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java
jsoup,org.jsoup.helper,DataUtil,detectCharsetFromBom,Magic Number,The method contains a magic number: 0xBF,394,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java
jsoup,org.jsoup.helper,DataUtil,detectCharsetFromBom,Magic Number,The method contains a magic number: 3,394,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java
jsoup,org.jsoup.helper,Validate,notEmptyParam,Long Statement,The length of the statement "if (string == null || string.length() == 0) throw new ValidationException(String.format("The '%s' parameter must not be empty."`param));" is 136.,180,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/Validate.java
jsoup,org.jsoup.helper,HttpClientExecutor,StatusMessage,Magic Number,The method contains a magic number: 400,121,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java11/org/jsoup/helper/HttpClientExecutor.java
jsoup,org.jsoup.helper,HttpClientExecutor,StatusMessage,Magic Number,The method contains a magic number: 404,121,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java11/org/jsoup/helper/HttpClientExecutor.java
jsoup,org.jsoup.helper,HttpClientExecutor,safeClose,Empty catch clause,The method has an empty catch block.,136,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java11/org/jsoup/helper/HttpClientExecutor.java
jsoup,org.jsoup.select,Elements,expectFirst,Long Statement,The length of the statement "return Validate.expectNotNull(Selector.selectFirst(cssQuery`this)`"No elements matched the query '%s' in the elements."`cssQuery);" is 130.,457,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Elements.java
jsoup,org.jsoup.select,Evaluator,cost,Magic Number,The method contains a magic number: 5,82,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java
jsoup,org.jsoup.select,NodeTraversor,traverse,Complex Method,Cyclomatic complexity of the method is 14,17,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/NodeTraversor.java
jsoup,org.jsoup.select,NodeTraversor,filter,Complex Method,Cyclomatic complexity of the method is 13,94,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/NodeTraversor.java
jsoup,org.jsoup.select,QueryParser,parse,Long Statement,The length of the statement "if (!tq.isEmpty()) throw new Selector.SelectorParseException("Could not parse query '%s': unexpected token at '%s'"`query`tq.remainder());" is 138.,62,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/QueryParser.java
jsoup,org.jsoup.select,QueryParser,parseSimpleSequence,Long Statement,The length of the statement "if (left == null) throw new Selector.SelectorParseException("Could not parse query '%s': unexpected token at '%s'"`query`tq.remainder());" is 137.,126,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/QueryParser.java
jsoup,org.jsoup.select,QueryParser,combinator,Long Statement,The length of the statement "case '>': ImmediateParentRun run=left instanceof ImmediateParentRun ? (ImmediateParentRun)left : new ImmediateParentRun(left);" is 126.,151,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/QueryParser.java
jsoup,org.jsoup.select,QueryParser,parsePseudoSelector,Complex Method,Cyclomatic complexity of the method is 30,198,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/QueryParser.java
jsoup,org.jsoup.select,QueryParser,parsePseudoSelector,Long Statement,The length of the statement "default:throw new Selector.SelectorParseException("Could not parse query '%s': unexpected token at '%s'"`query`tq.remainder());" is 127.,198,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/QueryParser.java
jsoup,org.jsoup.select,QueryParser,parseNodeSelector,Complex Method,Cyclomatic complexity of the method is 8,265,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/QueryParser.java
jsoup,org.jsoup.select,QueryParser,byTag,Magic Number,The method contains a magic number: 2,316,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/QueryParser.java
jsoup,org.jsoup.select,QueryParser,byTag,Magic Number,The method contains a magic number: 2,316,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/QueryParser.java
jsoup,org.jsoup.select,QueryParser,evaluatorForAttribute,Complex Method,Cyclomatic complexity of the method is 10,346,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/QueryParser.java
jsoup,org.jsoup.select,QueryParser,evaluatorForAttribute,Long Statement,The length of the statement "else throw new Selector.SelectorParseException("Could not parse attribute query '%s': unexpected token at '%s'"`query`cq.remainder());" is 134.,346,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/QueryParser.java
jsoup,org.jsoup.select,QueryParser,cssNthChild,Long Statement,The length of the statement "return ofType ? (last ? new Evaluator.IsNthLastOfType(step`offset) : new Evaluator.IsNthOfType(step`offset)) : (last ? new Evaluator.IsNthLastChild(step`offset) : new Evaluator.IsNthChild(step`offset));" is 202.,385,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/QueryParser.java
jsoup,org.jsoup.select,QueryParser,cssNthChild,Magic Number,The method contains a magic number: 2,385,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/QueryParser.java
jsoup,org.jsoup.select,QueryParser,cssNthChild,Magic Number,The method contains a magic number: 2,385,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/QueryParser.java
jsoup,org.jsoup.select,QueryParser,cssNthChild,Magic Number,The method contains a magic number: 3,385,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/QueryParser.java
jsoup,org.jsoup.select,QueryParser,cssNthChild,Magic Number,The method contains a magic number: 2,385,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/QueryParser.java
jsoup,org.jsoup.select,QueryParser,cssNthChild,Magic Number,The method contains a magic number: 4,385,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/QueryParser.java
jsoup,org.jsoup.select,QueryParser,cssNthChild,Magic Number,The method contains a magic number: 4,385,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/QueryParser.java
jsoup,org.jsoup.select,EvaluatorDebug,asDocument,Magic Number,The method contains a magic number: 2,10,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/select/EvaluatorDebug.java
jsoup,org.jsoup.select,StructuralEvaluatorTest,selectorMemoData,Long Statement,The length of the statement "return Stream.of(Arguments.of("div:not(.b)"`true)`Arguments.of("div p"`true)`Arguments.of("span ~ a"`true)`Arguments.of("span + a"`true)`Arguments.of("div > span > a"`false)`Arguments.of("div:has(p)"`false));" is 208.,67,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/select/StructuralEvaluatorTest.java
jsoup,org.jsoup.parser,Tokeniser,consumeCharacterReference,Complex Conditional,The conditional expression inAttribute && (reader.matchesAsciiAlpha() || reader.matchesDigit() || reader.matchesAny('='`'-'`'_')) is complex.,134,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/Tokeniser.java
jsoup,org.jsoup.parser,Tokeniser,consumeCharacterReference,Complex Method,Cyclomatic complexity of the method is 17,134,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/Tokeniser.java
jsoup,org.jsoup.parser,Tokeniser,consumeCharacterReference,Empty catch clause,The method has an empty catch block.,134,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/Tokeniser.java
jsoup,org.jsoup.parser,Tokeniser,consumeCharacterReference,Magic Number,The method contains a magic number: 16,134,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/Tokeniser.java
jsoup,org.jsoup.parser,Tokeniser,consumeCharacterReference,Magic Number,The method contains a magic number: 10,134,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/Tokeniser.java
jsoup,org.jsoup.parser,Tokeniser,consumeCharacterReference,Magic Number,The method contains a magic number: 0x10FFFF,134,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/Tokeniser.java
jsoup,org.jsoup.parser,Tokeniser,consumeCharacterReference,Magic Number,The method contains a magic number: 2,134,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/Tokeniser.java
