Project,Package,Class,Method,Smell,Description,Method start line no,File
jsoup,org.jsoup.parser,Tokeniser,error,Long Statement,The length of the statement "if (errors.canAddError()) errors.add(new ParseError(reader`"Unexpected character '%s' in input state [%s]"`reader.current()`state));" is 132.,278,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/Tokeniser.java
jsoup,org.jsoup.parser,Tokeniser,eofError,Long Statement,The length of the statement "if (errors.canAddError()) errors.add(new ParseError(reader`"Unexpectedly reached end of file (EOF) in input state [%s]"`state));" is 128.,283,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/Tokeniser.java
jsoup,org.jsoup.parser,Tokeniser,characterReferenceError,Long Statement,The length of the statement "if (errors.canAddError()) errors.add(new ParseError(reader`String.format("Invalid character reference: " + message`args)));" is 123.,288,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/Tokeniser.java
jsoup,org.jsoup.parser,Tokeniser,unescapeEntities,Magic Number,The method contains a magic number: 2,303,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/Tokeniser.java
jsoup,org.jsoup.parser,Parser,Parser,Abstract Function Call From Constructor,The constructor Parser calls a virtual method defaultSettings.,35,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/Parser.java
jsoup,org.jsoup.parser,Parser,Parser,Abstract Function Call From Constructor,The constructor Parser calls a virtual method newInstance.,60,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/Parser.java
jsoup,org.jsoup.parser,StreamParser,stream,Long Statement,The length of the statement "return StreamSupport.stream(Spliterators.spliteratorUnknownSize(it`Spliterator.DISTINCT | Spliterator.NONNULL | Spliterator.ORDERED)`false);" is 140.,124,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/StreamParser.java
jsoup,org.jsoup.parser,CharacterReader,close,Empty catch clause,The method has an empty catch block.,63,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/CharacterReader.java
jsoup,org.jsoup.parser,CharacterReader,bufferUp,Complex Conditional,The conditional expression readFully || bufPos < fillPoint || bufMark != -1 is complex.,80,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/CharacterReader.java
jsoup,org.jsoup.parser,CharacterReader,trackNewlines,Magic Number,The method contains a magic number: 80,159,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/CharacterReader.java
jsoup,org.jsoup.parser,CharacterReader,lineNumIndex,Magic Number,The method contains a magic number: 2,238,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/CharacterReader.java
jsoup,org.jsoup.parser,CharacterReader,consumeTagName,Complex Method,Cyclomatic complexity of the method is 8,461,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/CharacterReader.java
jsoup,org.jsoup.parser,CharacterReader,consumeTagName,Missing default,The following switch statement is missing a default case: switch (c) {,461,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/CharacterReader.java
jsoup,org.jsoup.parser,CharacterReader,cacheString,Magic Number,The method contains a magic number: 31,636,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/CharacterReader.java
jsoup,org.jsoup.parser,TokeniserState,read,Complex Method,Cyclomatic complexity of the method is 10,152,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokeniserState.java
jsoup,org.jsoup.parser,TokeniserState,read,Complex Conditional,The conditional expression r.readFully() && r.matchesAsciiAlpha() && t.appropriateEndTagName() != null && !r.containsIgnoreCase(t.appropriateEndTagSeq()) is complex.,187,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokeniserState.java
jsoup,org.jsoup.parser,TokeniserState,read,Long Statement,The length of the statement "else if (r.readFully() && r.matchesAsciiAlpha() && t.appropriateEndTagName() != null && !r.containsIgnoreCase(t.appropriateEndTagSeq())) {" is 138.,187,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokeniserState.java
jsoup,org.jsoup.parser,TokeniserState,read,Complex Method,Cyclomatic complexity of the method is 12,217,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokeniserState.java
jsoup,org.jsoup.parser,TokeniserState,read,Complex Method,Cyclomatic complexity of the method is 15,565,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokeniserState.java
jsoup,org.jsoup.parser,TokeniserState,read,Complex Method,Cyclomatic complexity of the method is 15,612,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokeniserState.java
jsoup,org.jsoup.parser,TokeniserState,read,Complex Method,Cyclomatic complexity of the method is 14,658,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokeniserState.java
jsoup,org.jsoup.parser,TokeniserState,read,Complex Method,Cyclomatic complexity of the method is 15,703,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokeniserState.java
jsoup,org.jsoup.parser,TokeniserState,read,Complex Method,Cyclomatic complexity of the method is 17,822,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokeniserState.java
jsoup,org.jsoup.parser,TokeniserState,read,Complex Method,Cyclomatic complexity of the method is 11,873,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokeniserState.java
jsoup,org.jsoup.parser,TokeniserState,read,Complex Method,Cyclomatic complexity of the method is 8,1137,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokeniserState.java
jsoup,org.jsoup.parser,TokeniserState,read,Complex Method,Cyclomatic complexity of the method is 9,1164,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokeniserState.java
jsoup,org.jsoup.parser,TokeniserState,read,Complex Method,Cyclomatic complexity of the method is 10,1199,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokeniserState.java
jsoup,org.jsoup.parser,TokeniserState,read,Complex Method,Cyclomatic complexity of the method is 10,1262,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokeniserState.java
jsoup,org.jsoup.parser,TokeniserState,read,Complex Method,Cyclomatic complexity of the method is 10,1302,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokeniserState.java
jsoup,org.jsoup.parser,TokeniserState,read,Complex Method,Cyclomatic complexity of the method is 10,1395,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokeniserState.java
jsoup,org.jsoup.parser,TokeniserState,read,Complex Method,Cyclomatic complexity of the method is 10,1433,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokeniserState.java
jsoup,org.jsoup.parser,TokeniserState,read,Complex Method,Cyclomatic complexity of the method is 10,1470,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokeniserState.java
jsoup,org.jsoup.parser,TokeniserState,read,Complex Method,Cyclomatic complexity of the method is 10,1510,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokeniserState.java
jsoup,org.jsoup.parser,TokeniserState,read,Complex Method,Cyclomatic complexity of the method is 8,1603,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokeniserState.java
jsoup,org.jsoup.parser,TokeniserState,handleDataEndTag,Complex Method,Cyclomatic complexity of the method is 11,1670,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokeniserState.java
jsoup,org.jsoup.parser,TokeniserState,handleDataDoubleEscapeTag,Complex Method,Cyclomatic complexity of the method is 10,1754,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokeniserState.java
jsoup,org.jsoup.parser,TokeniserState,handleDataDoubleEscapeTag,Long Statement,The length of the statement "case '\t':case '\n':case '\r':case '\f':case ' ':case '/':case '>': if (t.dataBuffer.value().equals("script")) t.transition(primary);" is 133.,1754,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokeniserState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Complex Conditional,The conditional expression d.isForceQuirks() || !doctype.name().equals("html") || doctype.publicId().equalsIgnoreCase("HTML") is complex.,25,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Long Statement,The length of the statement "DocumentType doctype=new DocumentType(tb.settings.normalizeTag(d.getName())`d.getPublicIdentifier()`d.getSystemIdentifier());" is 125.,25,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Long Statement,The length of the statement "if (d.isForceQuirks() || !doctype.name().equals("html") || doctype.publicId().equalsIgnoreCase("HTML")) tb.getDocument().quirksMode(Document.QuirksMode.quirks);" is 160.,25,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Complex Method,Cyclomatic complexity of the method is 8,81,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Complex Method,Cyclomatic complexity of the method is 21,109,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Complex Conditional,The conditional expression isWhitespace(t) || t.isComment() || (t.isStartTag() && inSorted(t.asStartTag().normalName()`InHeadNoScriptHead)) is complex.,198,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Complex Conditional,The conditional expression (t.isStartTag() && inSorted(t.asStartTag().normalName()`InHeadNoscriptIgnore)) || t.isEndTag() is complex.,198,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Long Statement,The length of the statement "else if (isWhitespace(t) || t.isComment() || (t.isStartTag() && inSorted(t.asStartTag().normalName()`InHeadNoScriptHead))) {" is 124.,198,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Complex Method,Cyclomatic complexity of the method is 13,230,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Complex Method,Cyclomatic complexity of the method is 10,285,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,inBodyStartTag,Complex Conditional,The conditional expression stack.size() < 2 || (stack.size() > 2 && !stack.get(1).nameIs("body")) || tb.onStack("template") is complex.,324,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,inBodyStartTag,Complex Conditional,The conditional expression stack.size() < 2 || (stack.size() > 2 && !stack.get(1).nameIs("body")) is complex.,324,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,inBodyStartTag,Complex Conditional,The conditional expression state.equals(InTable) || state.equals(InCaption) || state.equals(InTableBody)|| state.equals(InRow)|| state.equals(InCell) is complex.,324,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,inBodyStartTag,Complex Method,Cyclomatic complexity of the method is 102,324,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,inBodyStartTag,Long Method,The method has 248 lines of code.,324,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,inBodyStartTag,Long Statement,The length of the statement "if (state.equals(InTable) || state.equals(InCaption) || state.equals(InTableBody)|| state.equals(InRow)|| state.equals(InCell)) tb.transition(InSelectInTable);" is 159.,324,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,inBodyStartTag,Long Statement,The length of the statement "case "b":case "big":case "code":case "em":case "font":case "i":case "s":case "small":case "strike":case "strong":case "tt":case "u":tb.reconstructFormattingElements();" is 167.,324,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,inBodyStartTag,Magic Number,The method contains a magic number: 2,324,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,inBodyStartTag,Magic Number,The method contains a magic number: 2,324,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,inBodyStartTag,Magic Number,The method contains a magic number: 2,324,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,inBodyStartTag,Magic Number,The method contains a magic number: 2,324,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,inBodyEndTag,Complex Method,Cyclomatic complexity of the method is 43,652,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,inBodyEndTag,Long Method,The method has 123 lines of code.,652,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,inBodyEndTagAdoption,Complex Method,Cyclomatic complexity of the method is 26,827,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,inBodyEndTagAdoption,Long Method,The method has 117 lines of code.,827,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,inBodyEndTagAdoption,Long Statement,The length of the statement "Element replacement=new Element(tb.tagFor(el.nodeName()`el.normalName()`tb.defaultNamespace()`ParseSettings.preserveCase)`tb.getBaseUri());" is 139.,827,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,inBodyEndTagAdoption,Magic Number,The method contains a magic number: 8,827,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,inBodyEndTagAdoption,Magic Number,The method contains a magic number: 3,827,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Complex Method,Cyclomatic complexity of the method is 25,1007,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Long Method,The method has 112 lines of code.,1007,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Complex Conditional,The conditional expression (t.isStartTag() && inSorted(t.asStartTag().normalName()`InCellCol) || t.isEndTag() && t.asEndTag().normalName().equals("table")) is complex.,1145,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Complex Method,Cyclomatic complexity of the method is 8,1145,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Long Statement,The length of the statement "else if ((t.isStartTag() && inSorted(t.asStartTag().normalName()`InCellCol) || t.isEndTag() && t.asEndTag().normalName().equals("table"))) {" is 140.,1145,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Complex Method,Cyclomatic complexity of the method is 14,1182,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Complex Method,Cyclomatic complexity of the method is 10,1252,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,exitTableBody,Complex Conditional,The conditional expression !(tb.inTableScope("tbody") || tb.inTableScope("thead") || tb.inScope("tfoot")) is complex.,1298,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Complex Method,Cyclomatic complexity of the method is 14,1314,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Complex Method,Cyclomatic complexity of the method is 10,1387,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Complex Conditional,The conditional expression tb.currentElementIs("option") && tb.aboveOnStack(tb.currentElement()) != null && tb.aboveOnStack(tb.currentElement()).nameIs("optgroup") is complex.,1443,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Complex Method,Cyclomatic complexity of the method is 27,1443,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Long Statement,The length of the statement "case "optgroup":if (tb.currentElementIs("option") && tb.aboveOnStack(tb.currentElement()) != null && tb.aboveOnStack(tb.currentElement()).nameIs("optgroup")) tb.processEndTag("option");" is 185.,1443,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Complex Method,Cyclomatic complexity of the method is 15,1559,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Magic Number,The method contains a magic number: 12,1559,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Complex Method,Cyclomatic complexity of the method is 10,1630,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
