Project,Package,Class,Method,Smell,Description,Method start line no,File
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Complex Method,Cyclomatic complexity of the method is 14,1664,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Complex Method,Cyclomatic complexity of the method is 8,1712,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Complex Conditional,The conditional expression t.isDoctype() || (t.isStartTag() && t.asStartTag().normalName().equals("html")) is complex.,1736,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Complex Conditional,The conditional expression t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().normalName().equals("html")) is complex.,1756,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Complex Conditional,The conditional expression start.normalName.equals("font") && (start.hasAttributeIgnoreCase("color") || start.hasAttributeIgnoreCase("face") || start.hasAttributeIgnoreCase("size")) is complex.,1774,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Complex Method,Cyclomatic complexity of the method is 19,1774,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,HtmlTreeBuilderState,process,Long Statement,The length of the statement "if (start.normalName.equals("font") && (start.hasAttributeIgnoreCase("color") || start.hasAttributeIgnoreCase("face") || start.hasAttributeIgnoreCase("size"))) return processAsHtml(t`tb);" is 187.,1774,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup,org.jsoup.parser,TreeBuilder,initialiseParse,Magic Number,The method contains a magic number: 32,40,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TreeBuilder.java
jsoup,org.jsoup.parser,TreeBuilder,defaultMaxDepth,Magic Number,The method contains a magic number: 512,194,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TreeBuilder.java
jsoup,org.jsoup.parser,TreeBuilder,trackNodePosition,Complex Method,Cyclomatic complexity of the method is 9,299,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TreeBuilder.java
jsoup,org.jsoup.parser,Tag,equals,Long Statement,The length of the statement "return Objects.equals(tagName`tag.tagName) && Objects.equals(namespace`tag.namespace) && Objects.equals(normalName`tag.normalName)&& options == tag.options;" is 156.,330,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/Tag.java
jsoup,org.jsoup.parser,HtmlTreeBuilder,initialiseParseFragment,Complex Method,Cyclomatic complexity of the method is 9,112,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java
jsoup,org.jsoup.parser,HtmlTreeBuilder,useCurrentOrForeignInsert,Complex Conditional,The conditional expression token.isStartTag() && !"mglyph".equals(token.asStartTag().normalName) && !"malignmark".equals(token.asStartTag().normalName) is complex.,179,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java
jsoup,org.jsoup.parser,HtmlTreeBuilder,useCurrentOrForeignInsert,Complex Conditional,The conditional expression Parser.NamespaceMathml.equals(ns) && el.nameIs("annotation-xml") && token.isStartTag()&& "svg".equals(token.asStartTag().normalName) is complex.,179,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java
jsoup,org.jsoup.parser,HtmlTreeBuilder,useCurrentOrForeignInsert,Complex Conditional,The conditional expression isHtmlIntegration(el) && (token.isStartTag() || token.isCharacter()) is complex.,179,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java
jsoup,org.jsoup.parser,HtmlTreeBuilder,useCurrentOrForeignInsert,Complex Method,Cyclomatic complexity of the method is 8,179,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java
jsoup,org.jsoup.parser,HtmlTreeBuilder,useCurrentOrForeignInsert,Long Statement,The length of the statement "if (token.isStartTag() && !"mglyph".equals(token.asStartTag().normalName) && !"malignmark".equals(token.asStartTag().normalName)) return true;" is 142.,179,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java
jsoup,org.jsoup.parser,HtmlTreeBuilder,useCurrentOrForeignInsert,Long Statement,The length of the statement "if (Parser.NamespaceMathml.equals(ns) && el.nameIs("annotation-xml") && token.isStartTag()&& "svg".equals(token.asStartTag().normalName)) return true;" is 150.,179,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java
jsoup,org.jsoup.parser,HtmlTreeBuilder,isMathmlTextIntegration,Long Statement,The length of the statement "return (Parser.NamespaceMathml.equals(el.tag().namespace()) && StringUtil.inSorted(el.normalName()`TagMathMlTextIntegration));" is 126.,218,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java
jsoup,org.jsoup.parser,HtmlTreeBuilder,error,Long Statement,The length of the statement "if (parser.getErrors().canAddError()) parser.getErrors().add(new ParseError(reader`"Unexpected %s token [%s] when in state [%s]"`currentToken.tokenType()`currentToken`state));" is 175.,302,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java
jsoup,org.jsoup.parser,HtmlTreeBuilder,doInsertElement,Complex Conditional,The conditional expression formElement != null && el.tag().namespace.equals(NamespaceHtml) && StringUtil.inSorted(el.normalName()`TagFormListed) is complex.,392,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java
jsoup,org.jsoup.parser,HtmlTreeBuilder,doInsertElement,Complex Conditional,The conditional expression parser.getErrors().canAddError() && el.hasAttr("xmlns") && !el.attr("xmlns").equals(el.tag().namespace()) is complex.,392,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java
jsoup,org.jsoup.parser,HtmlTreeBuilder,doInsertElement,Long Statement,The length of the statement "if (formElement != null && el.tag().namespace.equals(NamespaceHtml) && StringUtil.inSorted(el.normalName()`TagFormListed)) formElement.addElement(el);" is 150.,392,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java
jsoup,org.jsoup.parser,HtmlTreeBuilder,doInsertElement,Long Statement,The length of the statement "if (parser.getErrors().canAddError() && el.hasAttr("xmlns") && !el.attr("xmlns").equals(el.tag().namespace())) error("Invalid xmlns attribute [%s] on tag [%s]"`el.attr("xmlns")`el.tagName());" is 191.,392,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java
jsoup,org.jsoup.parser,HtmlTreeBuilder,clearStackToContext,Complex Conditional,The conditional expression NamespaceHtml.equals(next.tag().namespace()) && (StringUtil.in(next.normalName()`nodeNames) || next.nameIs("html")) is complex.,565,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java
jsoup,org.jsoup.parser,HtmlTreeBuilder,clearStackToContext,Long Statement,The length of the statement "if (NamespaceHtml.equals(next.tag().namespace()) && (StringUtil.in(next.normalName()`nodeNames) || next.nameIs("html"))) break;" is 127.,565,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java
jsoup,org.jsoup.parser,HtmlTreeBuilder,resetInsertionMode,Complex Method,Cyclomatic complexity of the method is 24,616,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java
jsoup,org.jsoup.parser,HtmlTreeBuilder,resetInsertionMode,Missing default,The following switch statement is missing a default case: switch (name) {,616,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java
jsoup,org.jsoup.parser,HtmlTreeBuilder,inSpecificScope,Complex Method,Cyclomatic complexity of the method is 9,717,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java
jsoup,org.jsoup.parser,HtmlTreeBuilder,checkActiveFormattingElements,Magic Number,The method contains a magic number: 3,920,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java
jsoup,org.jsoup.parser,HtmlTreeBuilder,reconstructFormattingElements,Complex Method,Cyclomatic complexity of the method is 10,948,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java
jsoup,org.jsoup.parser,HtmlTreeBuilder,reconstructFormattingElements,Long Statement,The length of the statement "Element newEl=new Element(tagFor(entry.nodeName()`entry.normalName()`defaultNamespace()`settings)`null`entry.attributes().clone());" is 131.,948,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java
jsoup,org.jsoup.parser,TokenQueue,chompBalanced,Complex Conditional,The conditional expression c == '\'' && c != open && !inDouble is complex.,146,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokenQueue.java
jsoup,org.jsoup.parser,TokenQueue,chompBalanced,Complex Conditional,The conditional expression c == '"' && c != open && !inSingle is complex.,146,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokenQueue.java
jsoup,org.jsoup.parser,TokenQueue,chompBalanced,Complex Conditional,The conditional expression inSingle || inDouble || inRegexQE is complex.,146,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokenQueue.java
jsoup,org.jsoup.parser,TokenQueue,chompBalanced,Complex Method,Cyclomatic complexity of the method is 14,146,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokenQueue.java
jsoup,org.jsoup.parser,TokenQueue,escapeCssIdentifier,Complex Method,Cyclomatic complexity of the method is 10,223,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokenQueue.java
jsoup,org.jsoup.parser,TokenQueue,consumeCssIdentifier,Complex Method,Cyclomatic complexity of the method is 9,315,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokenQueue.java
jsoup,org.jsoup.parser,TokenQueue,consumeCssEscapeSequenceInto,Complex Conditional,The conditional expression c == ' ' || c == '\t' || isNewline(c) is complex.,368,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokenQueue.java
jsoup,org.jsoup.parser,TokenQueue,consumeCssEscapeSequenceInto,Complex Method,Cyclomatic complexity of the method is 8,368,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokenQueue.java
jsoup,org.jsoup.parser,TokenQueue,consumeCssEscapeSequenceInto,Magic Number,The method contains a magic number: 6,368,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokenQueue.java
jsoup,org.jsoup.parser,TokenQueue,consumeCssEscapeSequenceInto,Magic Number,The method contains a magic number: 16,368,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokenQueue.java
jsoup,org.jsoup.parser,XmlTreeBuilder,initialiseParse,Long Statement,The length of the statement "doc.outputSettings().syntax(Document.OutputSettings.Syntax.xml).escapeMode(Entities.EscapeMode.xhtml).prettyPrint(false);" is 121.,46,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/XmlTreeBuilder.java
jsoup,org.jsoup.parser,XmlTreeBuilder,process,Complex Method,Cyclomatic complexity of the method is 8,114,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/XmlTreeBuilder.java
jsoup,org.jsoup.parser,XmlTreeBuilder,insertDoctypeFor,Long Statement,The length of the statement "DocumentType doctypeNode=new DocumentType(settings.normalizeTag(token.getName())`token.getPublicIdentifier()`token.getSystemIdentifier());" is 138.,238,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/XmlTreeBuilder.java
jsoup,org.jsoup.parser,TagSet,initHtmlDefault,Long Statement,The length of the statement "String[] blockTags={"html"`"head"`"body"`"frameset"`"script"`"noscript"`"style"`"meta"`"link"`"title"`"frame"`"noframes"`"section"`"nav"`"aside"`"hgroup"`"header"`"footer"`"p"`"h1"`"h2"`"h3"`"h4"`"h5"`"h6"`"button"`"ul"`"ol"`"pre"`"div"`"blockquote"`"hr"`"address"`"figure"`"figcaption"`"form"`"fieldset"`"ins"`"del"`"dl"`"dt"`"dd"`"li"`"table"`"caption"`"thead"`"tfoot"`"tbody"`"colgroup"`"col"`"tr"`"th"`"td"`"video"`"audio"`"canvas"`"details"`"menu"`"plaintext"`"template"`"article"`"main"`"center"`"template"`"dir"`"applet"`"marquee"`"listing"`"#root"};" is 557.,208,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TagSet.java
jsoup,org.jsoup.parser,TagSet,initHtmlDefault,Long Statement,The length of the statement "String[] inlineTags={"object"`"base"`"font"`"tt"`"i"`"b"`"u"`"big"`"small"`"em"`"strong"`"dfn"`"code"`"samp"`"kbd"`"var"`"cite"`"abbr"`"time"`"acronym"`"mark"`"ruby"`"rt"`"rp"`"rtc"`"a"`"img"`"wbr"`"map"`"q"`"sub"`"sup"`"bdo"`"iframe"`"embed"`"span"`"input"`"select"`"textarea"`"label"`"optgroup"`"option"`"legend"`"datalist"`"keygen"`"output"`"progress"`"meter"`"area"`"param"`"source"`"track"`"summary"`"command"`"device"`"area"`"basefont"`"bgsound"`"menuitem"`"param"`"source"`"track"`"data"`"bdi"`"s"`"strike"`"nobr"`"rb"};" is 527.,208,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TagSet.java
jsoup,org.jsoup.parser,TagSet,initHtmlDefault,Long Statement,The length of the statement "String[] inlineContainers={"title"`"a"`"p"`"h1"`"h2"`"h3"`"h4"`"h5"`"h6"`"pre"`"address"`"li"`"th"`"td"`"script"`"style"`"ins"`"del"`"s"`"button"};" is 147.,208,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TagSet.java
jsoup,org.jsoup.parser,TagSet,initHtmlDefault,Long Statement,The length of the statement "String[] voidTags={"meta"`"link"`"base"`"frame"`"img"`"br"`"wbr"`"embed"`"hr"`"input"`"keygen"`"col"`"command"`"device"`"area"`"basefont"`"bgsound"`"menuitem"`"param"`"source"`"track"};" is 185.,208,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TagSet.java
jsoup,org.jsoup.parser,TagSet,initHtmlDefault,Long Statement,The length of the statement "return new TagSet().setupTags(NamespaceHtml`blockTags`tag -> tag.set(Tag.Block)).setupTags(NamespaceHtml`inlineTags`tag -> tag.set(0)).setupTags(NamespaceHtml`inlineContainers`tag -> tag.set(Tag.InlineContainer)).setupTags(NamespaceHtml`voidTags`tag -> tag.set(Tag.Void)).setupTags(NamespaceHtml`preserveWhitespaceTags`tag -> tag.set(Tag.PreserveWhitespace)).setupTags(NamespaceHtml`rcdataTags`tag -> tag.set(Tag.RcData)).setupTags(NamespaceHtml`dataTags`tag -> tag.set(Tag.Data)).setupTags(NamespaceHtml`formSubmitTags`tag -> tag.set(Tag.FormSubmittable)).setupTags(NamespaceMathml`blockMathTags`tag -> tag.set(Tag.Block)).setupTags(NamespaceMathml`inlineMathTags`tag -> tag.set(0)).setupTags(NamespaceSvg`blockSvgTags`tag -> tag.set(Tag.Block)).setupTags(NamespaceSvg`inlineSvgTags`tag -> tag.set(0)).setupTags(NamespaceSvg`dataSvgTags`tag -> tag.set(Tag.Data));" is 864.,208,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TagSet.java
jsoup,org.jsoup.integration,Benchmark,run,Magic Number,The method contains a magic number: 1000f,10,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/Benchmark.java
jsoup,org.jsoup.integration,Benchmark,run,Magic Number,The method contains a magic number: 1000f,10,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/Benchmark.java
jsoup,org.jsoup.integration,Benchmark,run,Magic Number,The method contains a magic number: 100f,10,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/Benchmark.java
jsoup,org.jsoup.integration,FuzzFixesIT,testFiles,Magic Number,The method contains a magic number: 10,27,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/FuzzFixesIT.java
jsoup,org.jsoup.integration,FuzzFixesIT,testHtmlParse,Long Statement,The length of the statement "if (System.currentTimeMillis() > completeBy) Assertions.fail(String.format("Timeout: only completed %d iters of [%s] in %d seconds"`i`file.getName()`timeout));" is 159.,35,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/FuzzFixesIT.java
jsoup,org.jsoup.integration,FuzzFixesIT,testHtmlParse,Magic Number,The method contains a magic number: 1000L,35,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/FuzzFixesIT.java
jsoup,org.jsoup.integration,FuzzFixesIT,testXmlParse,Long Statement,The length of the statement "if (System.currentTimeMillis() > completeBy) Assertions.fail(String.format("Timeout: only completed %d iters of [%s] in %d seconds"`i`file.getName()`timeout));" is 159.,50,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/FuzzFixesIT.java
jsoup,org.jsoup.integration,FuzzFixesIT,testXmlParse,Magic Number,The method contains a magic number: 1000L,50,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/FuzzFixesIT.java
jsoup,org.jsoup.integration,TestServer,addHttpsConnector,Long Statement,The length of the statement "ServerConnector sslConnector=new ServerConnector(server`new SslConnectionFactory(sslContextFactory`HttpVersion.HTTP_1_1.asString())`new HttpConnectionFactory(httpsConfig));" is 172.,161,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/TestServer.java
jsoup,org.jsoup.integration.servlets,EchoServlet,doIt,Complex Method,Cyclomatic complexity of the method is 10,34,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/servlets/EchoServlet.java
jsoup,org.jsoup.integration.servlets,EchoServlet,doIt,Long Statement,The length of the statement "w.write("<title>Webserver Environment Variables</title>\n" + " <style type=\"text/css\">\n" + " body` td` th {font: 10pt Verdana` Arial` sans-serif; text-align: left}\n"+ " th {font-weight: bold} \n"+ " </style>\n"+ " <body>\n"+ " <table border=\"0\">");" is 254.,34,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/servlets/EchoServlet.java
jsoup,org.jsoup.integration.servlets,SlowRider,doIt,Complex Method,Cyclomatic complexity of the method is 9,25,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/servlets/SlowRider.java
jsoup,org.jsoup.integration.servlets,SlowRider,doIt,Magic Number,The method contains a magic number: 1000,25,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/servlets/SlowRider.java
jsoup,org.jsoup.integration.servlets,InterruptedServlet,doIt,Magic Number,The method contains a magic number: 32,21,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/servlets/InterruptedServlet.java
jsoup,org.jsoup.integration.servlets,InterruptedServlet,doIt,Magic Number,The method contains a magic number: 1024,21,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/servlets/InterruptedServlet.java
jsoup,org.jsoup.integration.servlets,InterruptedServlet,doIt,Magic Number,The method contains a magic number: 2,21,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/servlets/InterruptedServlet.java
jsoup,org.jsoup.integration.servlets,InterruptedServlet,doIt,Magic Number,The method contains a magic number: 2,21,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/servlets/InterruptedServlet.java
jsoup,org.jsoup.integration.servlets,CookieServlet,doIt,Magic Number,The method contains a magic number: 200,22,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/servlets/CookieServlet.java
jsoup,org.jsoup.integration.servlets,DeflateServlet,doIt,Long Statement,The length of the statement "DeflaterOutputStream stream=new DeflaterOutputStream(res.getOutputStream()`new Deflater(Deflater.BEST_COMPRESSION`true));" is 121.,21,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/servlets/DeflateServlet.java
