Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT,File path,Line no
jsoup,org.jsoup.helper,RequestAuthenticator,3,0,1,0,68,1,0,0,-1.0,7,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/RequestAuthenticator.java,10
jsoup,org.jsoup.helper,RequestAuthenticator.Context,3,0,0,0,57,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/RequestAuthenticator.java,26
jsoup,org.jsoup.helper,W3CDom,12,2,18,16,343,28,0,0,0.4444444444444444,3,6,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/W3CDom.java,44
jsoup,org.jsoup.helper,W3CDom.W3CBuilder,6,0,0,0,102,0,0,1,-1.0,0,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/W3CDom.java,341
jsoup,org.jsoup.helper,UrlConnectionExecutor,1,0,6,0,86,20,0,1,0.5,0,3,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/UrlConnectionExecutor.java,18
jsoup,org.jsoup.helper,AuthenticationHandler,5,0,3,1,63,6,0,0,0.6666666666666666,5,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/AuthenticationHandler.java,9
jsoup,org.jsoup.helper,AuthenticationHandler.AuthShim,0,0,0,0,5,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/AuthenticationHandler.java,61
jsoup,org.jsoup.helper,AuthenticationHandler.GlobalHandler,1,0,0,0,18,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/AuthenticationHandler.java,69
jsoup,org.jsoup.helper,ValidationException,1,1,2,2,20,4,0,0,1.0,3,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/ValidationException.java,6
jsoup,org.jsoup.helper,HttpConnection,56,5,48,44,1021,58,0,1,0.041666666666666664,10,10,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/HttpConnection.java,55
jsoup,org.jsoup.helper,HttpConnection.Base,5,0,0,0,145,0,0,0,-1.0,0,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/HttpConnection.java,410
jsoup,org.jsoup.helper,HttpConnection.Request,19,0,0,0,162,0,0,0,-1.0,0,6,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/HttpConnection.java,608
jsoup,org.jsoup.helper,HttpConnection.Response,15,0,0,0,388,0,0,0,-1.0,0,6,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/HttpConnection.java,832
jsoup,org.jsoup.helper,HttpConnection.KeyVal,4,0,0,0,56,0,0,0,-1.0,0,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/HttpConnection.java,1343
jsoup,org.jsoup.helper,Re2jRegex,3,0,4,3,37,4,0,1,0.5,1,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/Re2jRegex.java,3
jsoup,org.jsoup.helper,Re2jRegex.Re2jMatcher,1,0,0,0,9,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/Re2jRegex.java,36
jsoup,org.jsoup.helper,Regex,3,0,9,5,87,11,1,0,0.4444444444444444,13,2,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/Regex.java,10
jsoup,org.jsoup.helper,Regex.Matcher,0,0,0,0,3,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/Regex.java,103
jsoup,org.jsoup.helper,Regex.JdkMatcher,1,0,0,0,9,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/Regex.java,107
jsoup,org.jsoup.helper,UrlBuilder,3,0,6,0,73,16,0,0,0.0,1,3,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/UrlBuilder.java,18
jsoup,org.jsoup.helper,DataUtil,10,1,19,8,316,49,0,0,0.47368421052631576,13,13,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java,41
jsoup,org.jsoup.helper,DataUtil.CharsetDoc,3,0,0,0,13,0,0,0,-1.0,0,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/DataUtil.java,210
jsoup,org.jsoup.helper,RequestExecutor,2,0,4,0,14,4,2,0,1.0,4,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/RequestExecutor.java,11
jsoup,org.jsoup.helper,Validate,0,0,21,19,191,37,0,0,-1.0,38,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/helper/Validate.java,5
jsoup,org.jsoup.helper,RequestAuthHandler,0,0,4,4,26,6,0,0,-1.0,0,2,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java11/org/jsoup/helper/RequestAuthHandler.java,6
jsoup,org.jsoup.helper,HttpClientExecutor,3,0,7,1,132,21,0,1,0.42857142857142855,1,3,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java11/org/jsoup/helper/HttpClientExecutor.java,26
jsoup,org.jsoup.helper,HttpClientExecutor.ProxyWrap,1,0,0,0,23,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java11/org/jsoup/helper/HttpClientExecutor.java,159
jsoup,org.jsoup.helper,AuthenticationHandlerTest,1,1,0,0,3,0,0,0,-1.0,0,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/helper/AuthenticationHandlerTest.java,3
jsoup,org.jsoup.helper,ValidateTest,0,0,16,13,231,17,0,0,-1.0,0,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/helper/ValidateTest.java,8
jsoup,org.jsoup.helper,CookieUtilTest,0,0,1,0,15,1,0,0,-1.0,0,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/helper/CookieUtilTest.java,7
jsoup,org.jsoup.helper,DataUtilTest,2,0,33,26,231,33,0,0,0.8181818181818182,0,6,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/helper/DataUtilTest.java,22
jsoup,org.jsoup.helper,DataUtilTest.VaryingReadInputStream,2,0,0,0,16,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/helper/DataUtilTest.java,298
jsoup,org.jsoup.helper,HttpConnectionTest,0,0,41,29,333,42,0,0,-1.0,0,6,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/helper/HttpConnectionTest.java,29
jsoup,org.jsoup.helper,RegexTest,1,0,6,0,44,6,0,0,0.8333333333333334,0,4,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/helper/RegexTest.java,13
jsoup,org.jsoup.helper,W3CDomTest,0,0,27,15,356,28,0,0,-1.0,0,9,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/helper/W3CDomTest.java,39
jsoup,org.jsoup.helper,HttpClientExecutorTest,0,0,14,8,93,14,0,0,-1.0,4,5,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java11/org/jsoup/helper/HttpClientExecutorTest.java,12
jsoup,org.jsoup.select,Elements,0,0,60,58,557,98,0,1,-1.0,31,7,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Elements.java,23
jsoup,org.jsoup.select,NodeVisitor,0,0,3,0,26,3,7,0,-1.0,6,2,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/NodeVisitor.java,6
jsoup,org.jsoup.select,NodeFilter,0,0,3,0,48,3,0,0,-1.0,5,2,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/NodeFilter.java,5
jsoup,org.jsoup.select,NodeFilter.FilterResult,0,0,0,0,19,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/NodeFilter.java,26
jsoup,org.jsoup.select,Selector,0,0,12,10,161,19,0,0,-1.0,10,7,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Selector.java,13
jsoup,org.jsoup.select,Selector.SelectorParseException,0,0,0,0,11,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Selector.java,288
jsoup,org.jsoup.select,Nodes,0,0,26,26,247,38,1,0,-1.0,4,2,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Nodes.java,17
jsoup,org.jsoup.select,Evaluator,24,0,9,2,773,11,33,0,0.6666666666666666,18,5,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,25
jsoup,org.jsoup.select,Evaluator.Tag,1,0,0,0,18,0,0,1,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,90
jsoup,org.jsoup.select,Evaluator.TagStartsWith,1,0,0,0,15,0,0,1,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,115
jsoup,org.jsoup.select,Evaluator.TagEndsWith,1,0,0,0,15,0,0,1,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,137
jsoup,org.jsoup.select,Evaluator.Id,1,0,0,0,18,0,0,1,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,158
jsoup,org.jsoup.select,Evaluator.Class,1,0,0,0,18,0,0,1,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,182
jsoup,org.jsoup.select,Evaluator.Attribute,1,0,0,0,18,0,0,1,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,208
jsoup,org.jsoup.select,Evaluator.AttributeStarting,1,0,0,0,23,0,0,1,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,233
jsoup,org.jsoup.select,Evaluator.AttributeWithValue,0,0,0,0,17,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,265
jsoup,org.jsoup.select,Evaluator.AttributeWithValueNot,0,0,0,0,17,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,289
jsoup,org.jsoup.select,Evaluator.AttributeWithValueStarting,0,0,0,0,17,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,313
jsoup,org.jsoup.select,Evaluator.AttributeWithValueEnding,0,0,0,0,17,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,336
jsoup,org.jsoup.select,Evaluator.AttributeWithValueContaining,0,0,0,0,17,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,359
jsoup,org.jsoup.select,Evaluator.AttributeWithValueMatching,2,0,0,0,23,0,0,1,-1.0,0,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,383
jsoup,org.jsoup.select,Evaluator.AttributeKeyPair,2,0,0,0,24,0,0,1,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,415
jsoup,org.jsoup.select,Evaluator.AllElements,0,0,0,0,14,0,0,1,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,449
jsoup,org.jsoup.select,Evaluator.IndexLessThan,0,0,0,0,14,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,469
jsoup,org.jsoup.select,Evaluator.IndexGreaterThan,0,0,0,0,14,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,489
jsoup,org.jsoup.select,Evaluator.IndexEquals,0,0,0,0,14,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,509
jsoup,org.jsoup.select,Evaluator.IsLastChild,0,0,0,0,12,0,0,1,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,529
jsoup,org.jsoup.select,Evaluator.IsFirstOfType,0,0,0,0,8,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,545
jsoup,org.jsoup.select,Evaluator.IsLastOfType,0,0,0,0,8,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,555
jsoup,org.jsoup.select,Evaluator.CssNthEvaluator,2,0,0,0,30,0,0,1,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,566
jsoup,org.jsoup.select,Evaluator.IsNthChild,0,0,0,0,15,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,607
jsoup,org.jsoup.select,Evaluator.IsNthLastChild,0,0,0,0,16,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,628
jsoup,org.jsoup.select,Evaluator.IsNthOfType,0,0,0,0,23,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,650
jsoup,org.jsoup.select,Evaluator.IsNthLastOfType,0,0,0,0,19,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,680
jsoup,org.jsoup.select,Evaluator.IsFirstChild,0,0,0,0,12,0,0,1,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,707
jsoup,org.jsoup.select,Evaluator.IsRoot,0,0,0,0,16,0,0,1,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,723
jsoup,org.jsoup.select,Evaluator.IsOnlyChild,0,0,0,0,9,0,0,1,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,745
jsoup,org.jsoup.select,Evaluator.IsOnlyOfType,0,0,0,0,17,0,0,1,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,757
jsoup,org.jsoup.select,Evaluator.IsEmpty,0,0,0,0,14,0,0,1,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,780
jsoup,org.jsoup.select,Evaluator.IndexEvaluator,1,0,0,0,10,0,0,1,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,799
jsoup,org.jsoup.select,Evaluator.ContainsText,1,0,0,0,18,0,0,1,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,812
jsoup,org.jsoup.select,Evaluator.ContainsWholeText,1,0,0,0,19,0,0,1,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,837
jsoup,org.jsoup.select,Evaluator.ContainsWholeOwnText,1,0,0,0,16,0,0,1,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,864
jsoup,org.jsoup.select,Evaluator.ContainsData,1,0,0,0,15,0,0,1,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,887
jsoup,org.jsoup.select,Evaluator.ContainsOwnText,1,0,0,0,15,0,0,1,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,908
jsoup,org.jsoup.select,Evaluator.Matches,1,0,0,0,21,0,0,1,-1.0,0,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,929
jsoup,org.jsoup.select,Evaluator.MatchesOwn,1,0,0,0,21,0,0,1,-1.0,0,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,958
jsoup,org.jsoup.select,Evaluator.MatchesWholeText,1,0,0,0,22,0,0,1,-1.0,0,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,987
jsoup,org.jsoup.select,Evaluator.MatchesWholeOwnText,1,0,0,0,23,0,0,1,-1.0,0,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,1017
jsoup,org.jsoup.select,Evaluator.MatchText,1,0,0,0,28,0,0,1,-1.0,0,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Evaluator.java,1048
jsoup,org.jsoup.select,NodeTraversor,0,0,4,4,124,32,0,0,-1.0,3,5,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/NodeTraversor.java,8
jsoup,org.jsoup.select,Collector,0,0,7,6,79,7,0,0,-1.0,3,4,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/Collector.java,15
jsoup,org.jsoup.select,StructuralEvaluator,7,0,7,2,220,7,7,1,0.2857142857142857,4,5,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/StructuralEvaluator.java,15
jsoup,org.jsoup.select,StructuralEvaluator.Root,0,0,0,0,11,0,0,1,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/StructuralEvaluator.java,60
jsoup,org.jsoup.select,StructuralEvaluator.Has,2,0,0,0,50,0,0,2,-1.0,0,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/StructuralEvaluator.java,75
jsoup,org.jsoup.select,StructuralEvaluator.Is,0,0,0,0,17,0,0,2,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/StructuralEvaluator.java,139
jsoup,org.jsoup.select,StructuralEvaluator.Not,0,0,0,0,14,0,0,2,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/StructuralEvaluator.java,160
jsoup,org.jsoup.select,StructuralEvaluator.Ancestor,0,0,0,0,22,0,0,2,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/StructuralEvaluator.java,180
jsoup,org.jsoup.select,StructuralEvaluator.ImmediateParentRun,2,0,0,0,39,0,0,2,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/StructuralEvaluator.java,213
jsoup,org.jsoup.select,StructuralEvaluator.PreviousSibling,0,0,0,0,19,0,0,2,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/StructuralEvaluator.java,266
jsoup,org.jsoup.select,StructuralEvaluator.ImmediatePreviousSibling,0,0,0,0,16,0,0,2,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/StructuralEvaluator.java,293
jsoup,org.jsoup.select,QueryParser,8,0,31,3,0,111,0,0,0.0,7,10,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/QueryParser.java,22
jsoup,org.jsoup.select,CombiningEvaluator,5,0,7,1,112,11,2,1,0.0,3,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/CombiningEvaluator.java,15
