Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT,File path,Line no
jsoup,org.jsoup.select,CombiningEvaluator.And,0,0,0,0,25,0,0,2,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/CombiningEvaluator.java,80
jsoup,org.jsoup.select,CombiningEvaluator.Or,0,0,0,0,35,0,0,2,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/CombiningEvaluator.java,115
jsoup,org.jsoup.select,NodeEvaluator,4,0,4,1,74,4,4,1,0.5,1,4,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/NodeEvaluator.java,12
jsoup,org.jsoup.select,NodeEvaluator.InstanceType,2,0,0,0,18,0,0,2,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/NodeEvaluator.java,29
jsoup,org.jsoup.select,NodeEvaluator.ContainsValue,1,0,0,0,15,0,0,2,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/NodeEvaluator.java,55
jsoup,org.jsoup.select,NodeEvaluator.BlankValue,0,0,0,0,14,0,0,2,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/NodeEvaluator.java,78
jsoup,org.jsoup.select,NodeEvaluator.MatchesValue,1,0,0,0,15,0,0,2,-1.0,0,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/select/NodeEvaluator.java,99
jsoup,org.jsoup.select,EvaluatorDebug,1,0,5,5,60,10,0,0,0.4,0,5,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/select/EvaluatorDebug.java,8
jsoup,org.jsoup.select,EvaluatorDebug.SexprVisitor,1,0,0,0,14,0,0,1,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/select/EvaluatorDebug.java,61
jsoup,org.jsoup.select,EvaluatorTest,0,0,45,44,211,45,0,0,-1.0,0,6,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/select/EvaluatorTest.java,13
jsoup,org.jsoup.select,NodesTest,0,0,3,0,20,3,0,0,-1.0,0,3,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/select/NodesTest.java,10
jsoup,org.jsoup.select,SelectorTest,3,0,138,103,1297,140,0,0,0.9420289855072463,1,11,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/select/SelectorTest.java,24
jsoup,org.jsoup.select,SelectorTest.ResetTracker,1,0,0,0,10,0,0,1,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/select/SelectorTest.java,1410
jsoup,org.jsoup.select,QueryParserTest,0,0,17,12,106,17,0,0,-1.0,0,6,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/select/QueryParserTest.java,13
jsoup,org.jsoup.select,TraversorTest,1,0,29,25,184,47,0,0,0.9310344827586207,0,6,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/select/TraversorTest.java,20
jsoup,org.jsoup.select,XpathTest,0,0,16,9,177,16,0,0,-1.0,0,6,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/select/XpathTest.java,25
jsoup,org.jsoup.select,XpathTest.AlternateXpathFactory,0,0,0,0,20,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/select/XpathTest.java,248
jsoup,org.jsoup.select,SelectorIT,1,0,1,1,36,4,0,0,0.0,0,5,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/select/SelectorIT.java,14
jsoup,org.jsoup.select,SelectorIT.ThreadCatcher,1,0,0,0,7,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/select/SelectorIT.java,50
jsoup,org.jsoup.select,StructuralEvaluatorTest,1,0,3,0,48,11,0,0,0.6666666666666666,0,7,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/select/StructuralEvaluatorTest.java,15
jsoup,org.jsoup.select,CssTest,2,0,20,19,158,28,0,0,0.1,0,4,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/select/CssTest.java,13
jsoup,org.jsoup.select,ElementsTest,0,0,56,51,511,59,0,0,-1.0,0,7,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/select/ElementsTest.java,20
jsoup,org.jsoup.parser,ParseSettings,4,2,8,5,70,11,0,0,0.25,23,2,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/ParseSettings.java,9
jsoup,org.jsoup.parser,Tokeniser,24,0,27,0,244,59,0,0,0.1111111111111111,7,11,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/Tokeniser.java,11
jsoup,org.jsoup.parser,Parser,11,4,30,29,298,33,0,0,0.26666666666666666,44,10,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/Parser.java,14
jsoup,org.jsoup.parser,StreamParser,9,0,18,18,259,19,0,0,0.2222222222222222,2,7,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/StreamParser.java,28
jsoup,org.jsoup.parser,StreamParser.ElementIterator,4,0,0,0,66,0,0,1,-1.0,0,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/StreamParser.java,307
jsoup,org.jsoup.parser,TokenData,2,0,10,1,77,19,0,0,0.2,7,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokenData.java,6
jsoup,org.jsoup.parser,Token,28,0,20,0,397,20,5,0,0.5,7,6,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/Token.java,9
jsoup,org.jsoup.parser,Token.Doctype,5,0,0,0,37,0,0,1,-1.0,0,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/Token.java,51
jsoup,org.jsoup.parser,Token.Tag,14,0,0,0,145,0,0,1,-1.0,0,6,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/Token.java,99
jsoup,org.jsoup.parser,Token.StartTag,0,0,0,0,21,0,0,1,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/Token.java,299
jsoup,org.jsoup.parser,Token.EndTag,0,0,0,0,8,0,0,1,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/Token.java,330
jsoup,org.jsoup.parser,Token.Comment,2,0,0,0,27,0,0,1,-1.0,0,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/Token.java,341
jsoup,org.jsoup.parser,Token.Character,2,0,0,0,44,0,0,1,-1.0,0,3,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/Token.java,377
jsoup,org.jsoup.parser,Token.CData,0,0,0,0,9,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/Token.java,434
jsoup,org.jsoup.parser,Token.XmlDecl,1,0,0,0,20,0,0,1,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/Token.java,447
jsoup,org.jsoup.parser,Token.EOF,0,0,0,0,12,0,0,1,-1.0,0,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/Token.java,475
jsoup,org.jsoup.parser,Token.TokenType,0,0,0,0,1,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/Token.java,544
jsoup,org.jsoup.parser,CharacterReader,21,0,57,17,540,130,0,0,0.05263157894736842,12,4,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/CharacterReader.java,17
jsoup,org.jsoup.parser,CharacterReader.CharPredicate,0,0,0,0,3,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/CharacterReader.java,691
jsoup,org.jsoup.parser,TokeniserState,6,0,0,0,0,0,0,0,-1.0,10,4,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokeniserState.java,7
jsoup,org.jsoup.parser,HtmlTreeBuilderState,41,0,0,0,0,0,0,0,-1.0,1,6,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java,20
jsoup,org.jsoup.parser,HtmlTreeBuilderState.Constants,39,0,0,0,41,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java,1899
jsoup,org.jsoup.parser,TreeBuilder,13,0,32,0,263,56,2,0,0.1875,7,16,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TreeBuilder.java,19
jsoup,org.jsoup.parser,Tag,14,10,32,28,307,39,3,0,0.0625,25,3,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/Tag.java,9
jsoup,org.jsoup.parser,ParseErrorList,3,0,7,3,36,7,0,0,0.42857142857142855,9,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/ParseErrorList.java,5
jsoup,org.jsoup.parser,HtmlTreeBuilder,31,1,95,1,0,227,0,1,0.24210526315789474,2,18,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java,26
jsoup,org.jsoup.parser,TokenQueue,7,0,34,23,396,86,0,0,0.058823529411764705,4,3,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TokenQueue.java,6
jsoup,org.jsoup.parser,XmlTreeBuilder,4,0,22,1,0,55,0,1,0.5,2,20,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/XmlTreeBuilder.java,30
jsoup,org.jsoup.parser,TagSet,4,0,14,10,167,29,0,0,0.14285714285714285,11,4,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/TagSet.java,17
jsoup,org.jsoup.parser,ParseError,3,0,8,4,52,8,0,0,0.0,0,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/main/java/org/jsoup/parser/ParseError.java,3
jsoup,org.jsoup.parser,TagTest,0,0,22,14,195,22,0,0,-1.0,0,6,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/parser/TagTest.java,16
jsoup,org.jsoup.parser,TokenQueueTest,0,0,22,12,120,22,0,0,-1.0,0,3,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/parser/TokenQueueTest.java,15
jsoup,org.jsoup.parser,ParserIT,0,0,4,2,94,16,0,0,-1.0,0,3,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/parser/ParserIT.java,14
jsoup,org.jsoup.parser,PositionTest,2,0,31,0,458,41,0,0,0.12903225806451613,0,18,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/parser/PositionTest.java,28
jsoup,org.jsoup.parser,XmlTreeBuilderTest,0,0,52,30,452,57,0,0,-1.0,0,18,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/parser/XmlTreeBuilderTest.java,22
jsoup,org.jsoup.parser,HtmlParserTest,0,0,213,161,1689,225,0,0,-1.0,0,22,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/parser/HtmlParserTest.java,26
jsoup,org.jsoup.parser,HtmlParserTest.DeepHtmlTrees,0,0,0,0,72,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/parser/HtmlParserTest.java,2211
jsoup,org.jsoup.parser,HtmlTreeBuilderStateTest,0,0,6,4,50,12,0,0,-1.0,1,3,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/parser/HtmlTreeBuilderStateTest.java,17
jsoup,org.jsoup.parser,HtmlTreeBuilderTest,0,0,6,3,66,8,0,0,-1.0,0,8,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/parser/HtmlTreeBuilderTest.java,18
jsoup,org.jsoup.parser,ParserSettingsTest,0,0,3,3,31,3,0,0,-1.0,0,2,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/parser/ParserSettingsTest.java,10
jsoup,org.jsoup.parser,TokeniserTest,0,0,13,12,178,24,0,0,-1.0,0,12,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/parser/TokeniserTest.java,14
jsoup,org.jsoup.parser,TokeniserStateTest,2,0,21,19,193,33,0,0,0.8095238095238095,0,13,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/parser/TokeniserStateTest.java,17
jsoup,org.jsoup.parser,TagSetTest,0,0,10,0,142,15,0,0,-1.0,0,7,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/parser/TagSetTest.java,10
jsoup,org.jsoup.parser,ParserTest,0,0,6,6,61,7,0,0,-1.0,0,4,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/parser/ParserTest.java,17
jsoup,org.jsoup.parser,AttributeParseTest,0,0,8,8,69,8,0,0,-1.0,0,6,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/parser/AttributeParseTest.java,15
jsoup,org.jsoup.parser,StreamParserTest,0,0,29,0,321,42,0,0,-1.0,0,12,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/parser/StreamParserTest.java,29
jsoup,org.jsoup.parser,CharacterReaderTest,1,1,35,33,444,48,0,0,0.9142857142857143,0,3,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/parser/CharacterReaderTest.java,14
jsoup,org.jsoup.integration,SessionTest,0,0,8,4,72,8,1,0,-1.0,0,9,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/SessionTest.java,20
jsoup,org.jsoup.integration,ParseTest,0,0,12,12,104,13,0,0,-1.0,11,6,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/ParseTest.java,24
jsoup,org.jsoup.integration,FuzzFixesTest,0,0,7,2,42,7,0,0,-1.0,0,5,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/FuzzFixesTest.java,18
jsoup,org.jsoup.integration,ConnectTest,3,0,70,54,701,75,1,0,0.4857142857142857,0,14,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/ConnectTest.java,53
jsoup,org.jsoup.integration,Benchmark,0,0,3,1,29,4,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/Benchmark.java,5
jsoup,org.jsoup.integration,SessionIT,2,0,5,4,146,18,1,0,0.4,0,6,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/SessionIT.java,19
jsoup,org.jsoup.integration,SessionIT.ThreadCatcher,2,0,0,0,13,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/SessionIT.java,189
jsoup,org.jsoup.integration,FuzzFixesIT,3,0,3,0,32,7,0,0,0.6666666666666666,1,3,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/FuzzFixesIT.java,18
jsoup,org.jsoup.integration,ConnectIT,1,0,16,11,217,18,1,0,0.9375,0,9,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/ConnectIT.java,26
jsoup,org.jsoup.integration,SafelistExtensionTest,0,0,1,1,27,1,0,0,-1.0,0,3,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/SafelistExtensionTest.java,12
jsoup,org.jsoup.integration,SafelistExtensionTest.OpenSafelist,0,0,0,0,13,0,0,1,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/SafelistExtensionTest.java,30
jsoup,org.jsoup.integration,TestServer,16,2,8,3,124,11,0,0,0.25,10,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/TestServer.java,39
jsoup,org.jsoup.integration,TestServer.ServletUrls,2,2,0,0,8,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/TestServer.java,135
jsoup,org.jsoup.integration,TestServer.ProxySettings,3,0,0,0,5,0,0,0,-1.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/TestServer.java,155
jsoup,org.jsoup.integration,ProxyTest,2,0,10,1,113,13,0,0,0.4,0,11,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/ProxyTest.java,27
jsoup,org.jsoup.integration,HttpClientSessionIT,0,0,2,0,8,2,0,1,-1.0,0,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java11/org/jsoup/integration/HttpClientSessionIT.java,7
jsoup,org.jsoup.integration,HttpClientSessionTest,0,0,2,0,8,2,0,1,-1.0,0,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java11/org/jsoup/integration/HttpClientSessionTest.java,7
jsoup,org.jsoup.integration,HttpClientConnectIT,0,0,5,3,14,5,0,1,-1.0,0,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java11/org/jsoup/integration/HttpClientConnectIT.java,8
jsoup,org.jsoup.integration,HttpClientConnectTest,0,0,2,0,8,2,0,1,-1.0,0,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java11/org/jsoup/integration/HttpClientConnectTest.java,7
jsoup,org.jsoup.integration.servlets,RedirectServlet,6,5,1,0,28,4,0,1,0.0,1,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/servlets/RedirectServlet.java,10
jsoup,org.jsoup.integration.servlets,AuthFilter,12,6,8,7,74,13,0,0,0.375,3,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/servlets/AuthFilter.java,15
jsoup,org.jsoup.integration.servlets,EchoServlet,4,3,4,1,79,14,0,1,0.5,4,4,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/servlets/EchoServlet.java,23
jsoup,org.jsoup.integration.servlets,ProxyServlet,3,2,2,1,39,2,0,0,1.0,2,2,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/servlets/ProxyServlet.java,18
jsoup,org.jsoup.integration.servlets,ProxyServlet.ConnectProxy,1,0,0,0,16,0,0,0,-1.0,0,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/servlets/ProxyServlet.java,49
jsoup,org.jsoup.integration.servlets,SlowRider,5,4,3,1,67,11,0,1,0.6666666666666666,2,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/servlets/SlowRider.java,10
jsoup,org.jsoup.integration.servlets,FileServlet,6,5,3,2,40,8,0,1,1.0,7,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/servlets/FileServlet.java,13
jsoup,org.jsoup.integration.servlets,BaseServlet,1,0,5,0,16,5,8,0,0.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/servlets/BaseServlet.java,9
jsoup,org.jsoup.integration.servlets,InterruptedServlet,4,4,1,0,27,2,0,1,0.0,0,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/servlets/InterruptedServlet.java,10
jsoup,org.jsoup.integration.servlets,HelloServlet,2,2,1,0,15,1,0,1,0.0,1,0,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/servlets/HelloServlet.java,9
jsoup,org.jsoup.integration.servlets,CookieServlet,4,4,2,0,49,6,0,1,0.0,2,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/servlets/CookieServlet.java,11
jsoup,org.jsoup.integration.servlets,DeflateServlet,2,2,2,1,22,2,0,1,1.0,0,1,/data/henrique/multiagent_refactoring/project/data/repositories/jsoup/src/test/java/org/jsoup/integration/servlets/DeflateServlet.java,12
