project,smell,prompt_file,context_size,is_large
byte-buddy,Unstable Dependency,data/processed/prompts/unstable_dependency/byte-buddy/(default package).txt,2856,
byte-buddy,Unstable Dependency,data/processed/prompts/unstable_dependency/byte-buddy/com_service_definition.txt,397,
byte-buddy,Unstable Dependency,data/processed/prompts/unstable_dependency/byte-buddy/com_service_usage.txt,419,
byte-buddy,Unstable Dependency,data/processed/prompts/unstable_dependency/byte-buddy/com_service_usage2.txt,422,
byte-buddy,Unstable Dependency,data/processed/prompts/unstable_dependency/byte-buddy/net_bytebuddy_benchmark_runner.txt,796,
byte-buddy,Unstable Dependency,data/processed/prompts/unstable_dependency/byte-buddy/net_bytebuddy_benchmark_specimen.txt,32882,
byte-buddy,Unstable Dependency,data/processed/prompts/unstable_dependency/byte-buddy/org_gradle_api_file.txt,77730,
byte-buddy,Unstable Dependency,data/processed/prompts/unstable_dependency/byte-buddy/org_gradle_work.txt,77832,
commons-io,Unstable Dependency,data/processed/prompts/unstable_dependency/commons-io/org_apache_commons_io_file_spi.txt,1082,
commons-lang,Unstable Dependency,data/processed/prompts/unstable_dependency/commons-lang/org_apache_commons_lang3_event.txt,67193,
gson,Unstable Dependency,data/processed/prompts/unstable_dependency/gson/com_example.txt,99702,
gson,Unstable Dependency,data/processed/prompts/unstable_dependency/gson/com_google_gson_extras_examples_rawcollections.txt,82514,
gson,Unstable Dependency,data/processed/prompts/unstable_dependency/gson/com_google_gson_internal_bind_util.txt,86582,
gson,Unstable Dependency,data/processed/prompts/unstable_dependency/gson/com_google_gson_protobuf.txt,93494,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/(default package).txt,16467,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/a.txt,453,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/aPackage.txt,335,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/a_b_c.txt,536,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/another.txt,341,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/bar.txt,255,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/box.txt,296,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/com_example.txt,2435,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/com_foo_base.txt,291,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/com_github_javaparser_ast_nodeTypes_modifiers.txt,3004,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/com_github_javaparser_javasymbolsolver_javassist_symbols_excluded_jar.txt,369,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/com_github_javaparser_javasymbolsolver_javassist_symbols_included_jar.txt,369,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/com_github_javaparser_javasymbolsolver_javassist_symbols_main_jar.txt,1600,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/com_github_javaparser_range.txt,320,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/com_github_javaparser_resolution_cache.txt,25085,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/com_github_javaparser_resolution_promotion.txt,48146,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/com_github_javaparser_storage.txt,265,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/com_github_javaparser_symbolsolver_cache.txt,25085,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/com_github_javaparser_symbolsolver_declarations_common.txt,96878,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/com_github_javaparser_symbolsolver_reflectionmodel_comparators.txt,27218,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/com_github_javaparser_testpackage.txt,284,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/com_github_javaparser_wiki_samples.txt,306,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/com_packageName.txt,15849,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/d_e_f.txt,334,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/demo.txt,79550,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/extends_duplicate.txt,331,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/foo.txt,817,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/foo_bar.txt,633,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/foo_bar_differentpackage.txt,633,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/groovy_transform_builder.txt,3743,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/implements_duplicate.txt,330,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/issue1945_implementations.txt,762,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/issue1945_interfaces.txt,1099,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/issue1945_main.txt,832,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/issue241.txt,304,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/japa_parser_comments.txt,324,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/javaparser.txt,1223,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/main.txt,1246,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/package_a.txt,254,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/package_b.txt,254,
javaparser,Unstable Dependency,data/processed/prompts/unstable_dependency/javaparser/package_c.txt,254,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_chain.txt,62972,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_compilation_codecache.txt,52942,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_demo.txt,3128,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_histo.txt,42372,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_hotthrow.txt,82637,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_inline.txt,38494,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_intrinsic.txt,58951,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_jarscan.txt,49490,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_jarscan_allocationcount.txt,25569,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_jarscan_freqinlinesize.txt,75987,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_jarscan_instructioncount.txt,24761,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_jarscan_invokecount.txt,49717,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_jarscan_methodlength.txt,75982,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_jarscan_methodsizehisto.txt,51515,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_jarscan_nextinstruction.txt,26964,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_jarscan_sequencecount.txt,26964,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_jarscan_sequencesearch.txt,52693,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_jarscan_visualiser.txt,26263,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_jvmlang.txt,79399,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_logger.txt,36109,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_model_assembly.txt,96053,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_model_assembly_arm.txt,22399,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_model_assembly_x86.txt,20618,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_parser_j9.txt,91501,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_parser_zing.txt,92728,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_process.txt,19463,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_process_compiler.txt,13175,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_process_javap.txt,16869,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_process_runtime.txt,27968,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_report.txt,49154,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_report_comparator.txt,26109,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_report_escapeanalysis.txt,49826,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_report_escapeanalysis_eliminatedallocation.txt,69379,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_report_inlining.txt,71264,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_report_locks.txt,69365,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_report_suggestion.txt,85573,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_toplist.txt,66694,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_treevisitor.txt,43405,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_ui.txt,81971,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_ui_browser.txt,46574,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_ui_compilationchooser.txt,70791,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_ui_compilechain.txt,82305,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_ui_filechooser.txt,62061,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_ui_graphing.txt,84895,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_ui_nmethod.txt,76807,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_ui_nmethod_codecache.txt,77200,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_ui_nmethod_compilerthread.txt,88854,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_ui_parserchooser.txt,27775,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_ui_report.txt,94223,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_ui_report_cell.txt,53771,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_ui_report_eliminatedallocation.txt,31692,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_ui_report_inlining.txt,31606,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_ui_report_locks.txt,31694,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_ui_report_suggestion.txt,4492,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_ui_resize.txt,16975,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_ui_stage.txt,88797,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_ui_stats.txt,74264,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_ui_toplist.txt,80397,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_ui_triview_source.txt,63057,
jitwatch,Unstable Dependency,data/processed/prompts/unstable_dependency/jitwatch/org_adoptopenjdk_jitwatch_ui_viewer.txt,90715,
zxing,Unstable Dependency,data/processed/prompts/unstable_dependency/zxing/com_google_zxing_aztec.txt,94103,
zxing,Unstable Dependency,data/processed/prompts/unstable_dependency/zxing/com_google_zxing_aztec_decoder.txt,82682,
zxing,Unstable Dependency,data/processed/prompts/unstable_dependency/zxing/com_google_zxing_aztec_detector.txt,92988,
zxing,Unstable Dependency,data/processed/prompts/unstable_dependency/zxing/com_google_zxing_client_android_book.txt,53713,
zxing,Unstable Dependency,data/processed/prompts/unstable_dependency/zxing/com_google_zxing_client_android_camera.txt,59626,
zxing,Unstable Dependency,data/processed/prompts/unstable_dependency/zxing/com_google_zxing_client_android_camera_open.txt,12351,
zxing,Unstable Dependency,data/processed/prompts/unstable_dependency/zxing/com_google_zxing_client_android_clipboard.txt,53005,
zxing,Unstable Dependency,data/processed/prompts/unstable_dependency/zxing/com_google_zxing_client_android_history.txt,87940,
zxing,Unstable Dependency,data/processed/prompts/unstable_dependency/zxing/com_google_zxing_client_android_result_supplement.txt,85742,
zxing,Unstable Dependency,data/processed/prompts/unstable_dependency/zxing/com_google_zxing_client_android_share.txt,71531,
zxing,Unstable Dependency,data/processed/prompts/unstable_dependency/zxing/com_google_zxing_client_android_wifi.txt,32322,
zxing,Unstable Dependency,data/processed/prompts/unstable_dependency/zxing/com_google_zxing_datamatrix_decoder.txt,85385,
zxing,Unstable Dependency,data/processed/prompts/unstable_dependency/zxing/com_google_zxing_datamatrix_detector.txt,58777,
zxing,Unstable Dependency,data/processed/prompts/unstable_dependency/zxing/com_google_zxing_integration_android.txt,5139,
zxing,Unstable Dependency,data/processed/prompts/unstable_dependency/zxing/com_google_zxing_maxicode.txt,57631,
zxing,Unstable Dependency,data/processed/prompts/unstable_dependency/zxing/com_google_zxing_maxicode_decoder.txt,63987,
zxing,Unstable Dependency,data/processed/prompts/unstable_dependency/zxing/com_google_zxing_multi_qrcode.txt,55440,
zxing,Unstable Dependency,data/processed/prompts/unstable_dependency/zxing/com_google_zxing_multi_qrcode_detector.txt,76987,
zxing,Unstable Dependency,data/processed/prompts/unstable_dependency/zxing/com_google_zxing_oned_rss.txt,71512,
zxing,Unstable Dependency,data/processed/prompts/unstable_dependency/zxing/com_google_zxing_oned_rss_expanded_decoders.txt,79762,
zxing,Unstable Dependency,data/processed/prompts/unstable_dependency/zxing/com_google_zxing_pdf417_decoder_ec.txt,92876,
zxing,Unstable Dependency,data/processed/prompts/unstable_dependency/zxing/com_google_zxing_pdf417_detector.txt,89093,
zxing,Unstable Dependency,data/processed/prompts/unstable_dependency/zxing/com_google_zxing_web_generator_client.txt,15564,
